index,id,displayName,type,category,status,website,platforms,serverPatterns,logoFound,logoFormat,regulators,headquarters,logoPath
1,akuna-capital,Akuna Capital,prop-firm,stocks,active,https://akunacapital.com,other,"akuna,akuna capital,Akuna",yes,PNG,,,/prop-logos/akuna-capital.png
2,alpha-capital-group,Alpha Capital Group,prop-firm,cfd,active,https://alphacapitalgroup.uk,"mt5,dxtrade","alpha capital group,alphacapitalgroup,ACG",yes,PNG,,,/prop-logos/alpha-capital-group.png
3,apex-trader-funding,Apex Trader Funding,prop-firm,futures,active,https://apextraderfunding.com,"tradovate,rithmic,ninjatrader,tradingview","apex,ATF,apextraderfunding",yes,PNG,,,/prop-logos/apex-trader-funding.png
4,aquafunded,AquaFunded,prop-firm,cfd,active,https://aquafunded.com,"mt5,ctrader,dxtrade","aquafunded,AquaFunded,aqua funded",yes,PNG,,,/prop-logos/aquafunded.png
5,audacity-capital,Audacity Capital,prop-firm,cfd,active,https://audacitycapital.co.uk,"mt4,mt5","audacity,audacity capital,AudaCity",yes,PNG,,,/prop-logos/audacity-capital.png
6,axi-select,Axi Select,prop-firm,cfd,active,https://axi.com,"mt4,other","axi,axi select,AxiTrader",yes,PNG,,,/prop-logos/axi-select.png
7,blue-guardian,Blue Guardian,prop-firm,cfd,active,https://blueguardian.com,"mt5,dxtrade,match-trader","blue guardian,blueguardian,BG trader",yes,PNG,,,/prop-logos/blue-guardian.png
8,blusky,BluSky,prop-firm,futures,active,https://blusky.pro,"rithmic,ninjatrader,other","blusky,BluSky,blusky funded",yes,PNG,,,/prop-logos/blusky.png
9,bright-trading,Bright Trading,prop-firm,stocks,active,https://brighttrading.com,other,"bright trading,Bright,brighttrading",yes,PNG,,,/prop-logos/bright-trading.png
10,brightfunded,BrightFunded,prop-firm,cfd,active,https://brightfunded.com,"mt5,ctrader","brightfunded,Bright Funded,bright",yes,PNG,,,/prop-logos/brightfunded.png
11,bulenox,Bulenox,prop-firm,futures,active,https://bulenox.com,"rithmic,tradovate,ninjatrader","bulenox,Bulenox,Bule",yes,PNG,,,/prop-logos/bulenox.png
12,chimera-securities,Chimera Securities,prop-firm,stocks,active,https://www.chimerasecurities.com,other,"chimera,chimera securities,Chimera",yes,PNG,,,/prop-logos/chimera-securities.png
13,city-traders-imperium,City Traders Imperium,prop-firm,cfd,active,https://citytradersimperium.com,"mt5,dxtrade","city traders imperium,CTI,citytradersimperium",yes,PNG,,,/prop-logos/city-traders-imperium.png
14,daytraders-com,DayTraders.com,prop-firm,futures,active,https://daytraders.com,"other,rithmic,tradovate,ninjatrader","daytraders.com,ONYX,daytraders funded",yes,PNG,,,/prop-logos/daytraders-com.png
15,dna-funded,DNA Funded,prop-firm,cfd,active,https://dnafunded.com,"mt5,ctrader,match-trader","dna funded,dnafunded,DNA",yes,PNG,,,/prop-logos/dna-funded.png
16,e8-markets,E8 Markets,prop-firm,multi,active,https://e8markets.com,"mt5,ctrader,tradelocker,match-trader","e8,e8 markets,E8X",yes,PNG,,,/prop-logos/e8-markets.png
17,earn2trade,Earn2Trade,prop-firm,futures,active,https://earn2trade.com,"ninjatrader,other,rithmic","earn2trade,gauntlet,trader career path",yes,PNG,,,/prop-logos/earn2trade.png
18,elite-trader-funding,Elite Trader Funding,prop-firm,futures,active,https://elitetraderfunding.com,"rithmic,tradovate,ninjatrader,tradingview","elite trader funding,ETF,elitetraderfunding",yes,PNG,,,/prop-logos/elite-trader-funding.png
19,fast-track-trading,Fast Track Trading,prop-firm,futures,suspended,https://fasttracktrading.net,"rithmic,tradovate,ninjatrader","fast track trading,FTT,fasttracktrading",yes,PNG,,,/prop-logos/fast-track-trading.png
20,finotive-funding,Finotive Funding,prop-firm,cfd,active,https://finotivefunding.com,"mt5,ctrader,tradelocker","finotive,finotive funding,Finotive",yes,PNG,,,/prop-logos/finotive-funding.png
21,ftmo,FTMO,prop-firm,cfd,active,https://ftmo.com,"mt4,mt5,ctrader,dxtrade","ftmo,trader.ftmo.com,FTMO",yes,PNG,,,/prop-logos/ftmo.png
22,funded-engineer,Funded Engineer,prop-firm,cfd,shutdown,https://fundedengineer.com,"mt5,ctrader","funded engineer,fundedengineer,FE trader",yes,PNG,,,/prop-logos/funded-engineer.png
23,funded-futures-family,Funded Futures Family,prop-firm,futures,active,https://fundedfuturesfamily.com,"rithmic,tradovate,ninjatrader","funded futures family,FFF,fundedfuturesfamily",yes,PNG,,,/prop-logos/funded-futures-family.png
